App,ID,Author,Date,Rating,Helpful Count,Review,,,,,,,
,588,Ghost Ooo,18-Sep-20,1,0, I used to really like this app but then all of a sudden I couldn't send any messages it says they wouldn't send when I'm on Wi-Fi or when I'm on 5G they won't send that all and it sucks because I talked to a lot of people on this app,,,,,,,
,589,Nayali Leyba,22-Sep-20,3,1," Ever since the update its just very very slow running. Like everythings delayed. I could open a snap and it wont show the message till like 45 slow seconds. Other than that, its good.",,,,,,,
,590,Denzell Perkins,20-Sep-20,1,0," This new update completely wrecked my subscription lineup and chose only the NFL highlights out of them all to display. No refresh or restarting the app helps this issue, and it's a moronic issue to be having.",,,,,,,
,591,Richard Copeland,25-Sep-20,1,98," This app is broken on the Samsung Galaxy Note 20 Ultra. The picture and video qualities are horrendous, the filters don't work properly. Take the new Anime Style filter, the style is see through and there is no animation to the filter in videos.",,,,,,,
,592,Abhinav Raj,22-Sep-20,1,0," With the new update I cannot see anyone's story nor I can see any video in form of snap, it just shows a complete black screen. Please fix this as soon as possible.",,,,,,,
,593,Isaac Aguila,25-Sep-20,1,0," Really buggy app for android, and the hardware is clearly not the issue when it comes to a flagship phone like a note 20 Ultra. Please fix your software issues, it's been years now.",,,,,,,
,594,Skinny Kay,26-Sep-20,1,2," So I have no pre viewing on filters like the ageing and other filters the same, forced to line my face in some kind of out line ovel shape, take a picture to preview filter, yet other I know can see what filters look like before they take a picture.",,,,,,,
,595,Ahsan Tariq,27-Sep-20,3,1," Ever since the last update, the app is do buggy, sometimes it doesnt even open. No matter how many timed force close or open it again. And sometimes it open randomly. Why would u release an unpolished update?",,,,,,,
,596,Harish A.N.,23-Sep-20,4,0, Was good before. Right now it's syncing my contact but not showing them in app to me. Could this be fixed soon??. I can see this error continuing from February of 2020😐🤷‍♂️. Would be great if you could fix,,,,,,,
,597,Valerie Dillie,25-Sep-20,1,0, ever since I updated it I haven't been able to send snaps they take forever and I have trouble being able to open the snaps of people I talk to the most and restarting it does not help fix it.,,,,,,,
,598,Lakesha Croaker,23-Sep-20,1,0," Ever since the update it's been acting up. Doesnt notify me when someone messages me, it'll say someone is typing and when I go to see it it stops and I dont have a message.",,,,,,,
,599,Ayush Misra,24-Sep-20,5,1," This is great app.Its unique anime filter is very good. If that filter is a little more updated so that the photos can match the original appearance, its appearance is not changed.",,,,,,,
,600,Michael O,24-Sep-20,1,0," I can not open stories, and when I look at videos people send me it does not load. It's gotten really slow sence the new update, It down graded sorry snap but you really need to fix the issue asap.",,,,,,,
,601,Azaliah Ramos,23-Sep-20,4,1," A very great app! The only problem i have is about the ""Your camera roll isnt backed up by Snapchat"" i cant seem to do anything about it, i tried watching tutorials but it still doesnt work. I also sent a complaint on your emails :D",,,,,,,
,602,Ashpak Laxmeshwar,28-Sep-20,3,0, I like snapchat but it needs the internet very fast . The photos will come very slow . If the internet is fast but also it will be very slow. So I deleted the game.,,,,,,,
,603,Cute Anvi,29-Sep-20,5,10," Just wow!!!!! Nothing else to speak now after seeing this. But it has a problem like we click photos on snapchat it always comes blur it's not like our normal camera but it is just wow, amazing, superb etc etc .......",,,,,,,
,604,Abhijeet Matters,29-Sep-20,4,0," Superb app. But some things I want to see in this app is recording option for 30 or 60 second or more, Another one thing the timer option in favourites lenses, Because we needed it.",,,,,,,
,605,ameya sonawane,1-Oct-20,1,1, I have been using this app for a long time and I was happy & satisfied but now after I have updated it currently it has started lagging alot. And also I'm unable to send snaps or any messages.,,,,,,,
,606,Jessica Gamble,4-Oct-20,3,0, Why can I not do anything on snapchat not even log in or out? Nothing works. I can see my list of old snaps but can't take pics can't message can't video can't get into my profile. All my memories disappeared. What happened,,,,,,,
,607,David Emuaga,29-Sep-20,3,0, I find Snapchat fine but theres just one problem which is lag. My chats dont show previous messages and after some time it tells me 'something went wrong'. I don't know if this is my phone or something else but if its Snapchat please fix it,,,,,,,
,608,IMAGIRAFFE Bro,21-Sep-20,2,0," It could be better but it takes forever to load and whenever i log back into my account i have to verify from a text msg like can i not get an email? Please let me use my email to verify my code because im on a ""new"" device",,,,,,,
,609,Bunny sans,25-Sep-20,1,2, The app has been working for a good few years not it just doesnt show me anything anymore like no more text that i get or anything i did everthing but still doesnt work it only start to show text for like 3 days thats it i need to leave bad stars for it to work,,,,,,,
,610,yusufali khan,26-Sep-20,1,0, Why have you not give mark all option... While sharing the snaps. We're in 21 century Era. It's headache to select manually. Select all or mark all can save time.. Plus snapstreaks scores will also improve.,,,,,,,
,611,Shannan Louis,3-Oct-20,4,0," I like this app, but I don't know why my camera is so zoomed in.. I've checked my camera settings as well but it is on normal mode but when I open Snapchat my camera just zooms in.. need help to fix this thing..",,,,,,,
,612,angela salas,16-Sep-20,1,2, Im starting to have trouble with the messaging part. Where i would be messaging my bestie but it always says waiting to send even when i have 4lge and exellent reception on wifi aswell. I hope this geta fixed. Edit it has not been fixed,,,,,,,
